   0.0 TEL | Telepresence 0.105 launched at Sun Jan 17 08:41:59 2021
  79.5  25 | 2021-01-17T08:43:22+0800 [-] (UDP Port 59725 Closed)
  79.5  25 | 2021-01-17T08:43:22+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4f28>
  79.5  25 | 2021-01-17T08:43:22+0800 [-] (UDP Port 65442 Closed)
  79.5  25 | 2021-01-17T08:43:22+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4550>
  91.7 TEL | [53] Running: sudo -n echo -n
  91.7 TEL | [53] ran in 0.03 secs.
  99.0 TEL | (proxy checking local liveness)
  99.1  25 | 2021-01-17T08:43:41+0800 [Poll#info] Checkpoint
 109.4  34 | c : DNS request from ('192.168.3.3', 51717) to None: 47 bytes
 109.4  25 | 2021-01-17T08:43:52+0800 [stdout#info] A query: b'apidata.googleusercontent.com'
 109.4  25 | 2021-01-17T08:43:52+0800 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.27.129']
 121.8 TEL | [54] Running: sudo -n echo -n
 121.8 TEL | [54] ran in 0.03 secs.
 129.0 TEL | (proxy checking local liveness)
 129.1  25 | 2021-01-17T08:44:11+0800 [Poll#info] Checkpoint
 142.1  34 | c : DNS request from ('192.168.3.3', 58720) to None: 35 bytes
 142.2  25 | 2021-01-17T08:44:24+0800 [stdout#info] A query: b'qingcenter.wps.cn'
 142.2  25 | 2021-01-17T08:44:24+0800 [stdout#info] Result for b'qingcenter.wps.cn' is ['239.11.20.1']
 147.1  34 | c : DNS request from ('192.168.3.3', 50724) to None: 43 bytes
 147.1  25 | 2021-01-17T08:44:29+0800 [stdout#info] A query: b'11-courier.push.apple.com'
 147.2  25 | 2021-01-17T08:44:29+0800 [stdout#info] Result for b'11-courier.push.apple.com' is ['17.57.145.7', '17.57.145.9', '17.57.145.4', '17.57.145.6', '17.57.145.5', '17.57.145.8']
 151.2  34 | c : DNS request from ('192.168.3.3', 64547) to None: 28 bytes
 151.3  25 | 2021-01-17T08:44:34+0800 [stdout#info] A query: b'github.com'
 151.3  25 | 2021-01-17T08:44:34+0800 [stdout#info] Result for b'github.com' is ['52.74.223.119']
 151.9 TEL | [55] Running: sudo -n echo -n
 151.9 TEL | [55] ran in 0.03 secs.
 159.0 TEL | (proxy checking local liveness)
 159.1  25 | 2021-01-17T08:44:41+0800 [Poll#info] Checkpoint
 174.0  34 | c : DNS request from ('192.168.3.3', 54091) to None: 45 bytes
 174.0  25 | 2021-01-17T08:44:56+0800 [stdout#info] A query: b'safebrowsing.googleapis.com'
 174.1  25 | 2021-01-17T08:44:56+0800 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['203.208.41.33']
 178.4  34 | c : DNS request from ('192.168.3.3', 51659) to None: 41 bytes
 178.4  25 | 2021-01-17T08:45:01+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
 178.5  25 | 2021-01-17T08:45:01+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.42', '118.191.216.57', '119.28.109.132']
 182.0 TEL | [56] Running: sudo -n echo -n
 182.0 TEL | [56] ran in 0.03 secs.
 188.1  34 | c : DNS request from ('192.168.3.3', 53665) to None: 29 bytes
 188.2  25 | 2021-01-17T08:45:10+0800 [stdout#info] A query: b'pcfg.wps.cn'
 188.3  25 | 2021-01-17T08:45:11+0800 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.225', '120.92.84.16']
 189.0 TEL | (proxy checking local liveness)
 189.1  25 | 2021-01-17T08:45:11+0800 [Poll#info] Checkpoint
 194.7  34 | c : DNS request from ('192.168.3.3', 49250) to None: 38 bytes
 194.8  25 | 2021-01-17T08:45:17+0800 [stdout#info] A query: b'time-macos.apple.com'
 194.8  25 | 2021-01-17T08:45:17+0800 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.68.125', '17.253.68.253', '17.253.68.123', '17.253.84.251', '17.253.84.253']
 202.5  34 | c : DNS request from ('192.168.3.3', 37897) to None: 47 bytes
 202.5  25 | 2021-01-17T08:45:25+0800 [stdout#info] A query: b'clientservices.googleapis.com'
 202.7  25 | 2021-01-17T08:45:25+0800 [stdout#info] Result for b'clientservices.googleapis.com' is ['203.208.40.98']
 212.0 TEL | [57] Running: sudo -n echo -n
 212.1 TEL | [57] ran in 0.03 secs.
 219.1 TEL | (proxy checking local liveness)
 219.2  25 | 2021-01-17T08:45:41+0800 [Poll#info] Checkpoint
 239.1  34 | c : DNS request from ('192.168.3.3', 63126) to None: 58 bytes
 239.1  34 | c : DNS request from ('192.168.3.3', 57164) to None: 57 bytes
 239.1  34 | c : DNS request from ('192.168.3.3', 52448) to None: 61 bytes
 239.1  34 | c : DNS request from ('192.168.3.3', 65500) to None: 41 bytes
 239.1  25 | 2021-01-17T08:46:01+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.0.3.168.192.in-addr.arpa'
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40338
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1b390>
 239.1  25 | 2021-01-17T08:46:01+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41440
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1b710>
 239.1  25 | 2021-01-17T08:46:01+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.86.196.168.192.in-addr.arpa'
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60587
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1b908>
 239.1  25 | 2021-01-17T08:46:01+0800 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
 239.1  25 | 2021-01-17T08:46:01+0800 [stdout#info] 12 query: b'lb._dns-sd._udp'
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54743
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1bc18>
 239.1  25 | 2021-01-17T08:46:01+0800 [-] (UDP Port 40338 Closed)
 239.1  25 | 2021-01-17T08:46:01+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1b390>
 239.1  25 | 2021-01-17T08:46:01+0800 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=10974 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 239.1  25 | 2021-01-17T08:46:01+0800 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34035
 239.1  25 | 2021-01-17T08:46:01+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1bf60>
 239.1  25 | 2021-01-17T08:46:01+0800 [-] (UDP Port 54743 Closed)
 239.1  25 | 2021-01-17T08:46:01+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1bc18>
 239.1  25 | 2021-01-17T08:46:01+0800 [-] (UDP Port 41440 Closed)
 239.1  25 | 2021-01-17T08:46:01+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1b710>
 239.1  25 | 2021-01-17T08:46:01+0800 [-] (UDP Port 60587 Closed)
 239.1  25 | 2021-01-17T08:46:01+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1b908>
 239.1  25 | 2021-01-17T08:46:01+0800 [-] (UDP Port 34035 Closed)
 239.1  25 | 2021-01-17T08:46:01+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1bf60>
 242.1 TEL | [58] Running: sudo -n echo -n
 242.2 TEL | [58] ran in 0.03 secs.
 249.0 TEL | (proxy checking local liveness)
 249.1  25 | 2021-01-17T08:46:11+0800 [Poll#info] Checkpoint
 268.1  34 | c : DNS request from ('192.168.3.3', 59858) to None: 48 bytes
 268.1  25 | 2021-01-17T08:46:30+0800 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
 268.2  25 | 2021-01-17T08:46:30+0800 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
 272.2 TEL | [59] Running: sudo -n echo -n
 272.3 TEL | [59] ran in 0.04 secs.
 279.0 TEL | (proxy checking local liveness)
 279.1  25 | 2021-01-17T08:46:41+0800 [Poll#info] Checkpoint
 302.3 TEL | [60] Running: sudo -n echo -n
 302.4 TEL | [60] ran in 0.03 secs.
 309.0 TEL | (proxy checking local liveness)
 309.1  25 | 2021-01-17T08:47:11+0800 [Poll#info] Checkpoint
 332.4 TEL | [61] Running: sudo -n echo -n
 332.5 TEL | [61] ran in 0.03 secs.
 339.0 TEL | (proxy checking local liveness)
 339.1  25 | 2021-01-17T08:47:41+0800 [Poll#info] Checkpoint
 362.5 TEL | [62] Running: sudo -n echo -n
 362.5 TEL | [62] ran in 0.04 secs.
 369.1 TEL | (proxy checking local liveness)
 369.1  25 | 2021-01-17T08:48:11+0800 [Poll#info] Checkpoint
 369.8  34 | c : DNS request from ('192.168.3.3', 49271) to None: 43 bytes
 369.8  25 | 2021-01-17T08:48:12+0800 [stdout#info] A query: b'vortex.data.microsoft.com'
 369.9  25 | 2021-01-17T08:48:12+0800 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
 392.6 TEL | [63] Running: sudo -n echo -n
 392.7 TEL | [63] ran in 0.03 secs.
 399.1 TEL | (proxy checking local liveness)
 399.1  25 | 2021-01-17T08:48:41+0800 [Poll#info] Checkpoint
 405.7  34 | c : DNS request from ('192.168.3.3', 57902) to None: 35 bytes
 405.7  25 | 2021-01-17T08:48:48+0800 [stdout#info] Updated query of type 28 from b'localhost.openvpn' to b'localhost'
 405.7  25 | 2021-01-17T08:48:48+0800 [stdout#info] AAAA query, sending back A instead: b'localhost'
 405.7  25 | 2021-01-17T08:48:48+0800 [stdout#info] A query: b'localhost'
 405.7  34 | c : DNS request from ('192.168.3.3', 60325) to None: 27 bytes
 405.7  25 | 2021-01-17T08:48:48+0800 [stdout#info] Result for b'localhost.openvpn' is ['127.0.0.1']
 405.8  25 | 2021-01-17T08:48:48+0800 [stdout#info] AAAA query, sending back A instead: b'localhost'
 405.8  25 | 2021-01-17T08:48:48+0800 [stdout#info] A query: b'localhost'
 405.8  25 | 2021-01-17T08:48:48+0800 [stdout#info] Result for b'localhost' is ['127.0.0.1']
 406.3  34 | c : DNS request from ('192.168.3.3', 54473) to None: 40 bytes
 406.3  25 | 2021-01-17T08:48:49+0800 [stdout#info] A query: b'api.apple-cloudkit.com'
 406.3  25 | 2021-01-17T08:48:49+0800 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.82', '17.248.165.14', '17.248.165.40', '17.248.165.77', '17.248.165.106', '17.248.165.75', '17.248.165.72', '17.248.165.39']
 422.7 TEL | [64] Running: sudo -n echo -n
 422.8 TEL | [64] ran in 0.04 secs.
 429.1 TEL | (proxy checking local liveness)
 429.1  25 | 2021-01-17T08:49:11+0800 [Poll#info] Checkpoint
 429.2  34 | c : DNS request from ('192.168.3.3', 52746) to None: 43 bytes
 429.2  25 | 2021-01-17T08:49:12+0800 [stdout#info] A query: b'13-courier.push.apple.com'
 429.3  25 | 2021-01-17T08:49:12+0800 [stdout#info] Result for b'13-courier.push.apple.com' is ['17.57.145.6', '17.57.145.8', '17.57.145.7', '17.57.145.4', '17.57.145.5', '17.57.145.9']
 452.8 TEL | [65] Running: sudo -n echo -n
 452.8 TEL | [65] ran in 0.03 secs.
 459.0 TEL | (proxy checking local liveness)
 459.1  25 | 2021-01-17T08:49:41+0800 [Poll#info] Checkpoint
 476.1  34 | c : DNS request from ('192.168.3.3', 61468) to None: 28 bytes
 476.1  25 | 2021-01-17T08:49:58+0800 [stdout#info] A query: b'github.com'
 476.1  25 | 2021-01-17T08:49:58+0800 [stdout#info] Result for b'github.com' is ['13.250.177.223']
 478.4  34 | c : DNS request from ('192.168.3.3', 50091) to None: 41 bytes
 478.4  25 | 2021-01-17T08:50:01+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
 478.4  25 | 2021-01-17T08:50:01+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['119.28.109.132', '118.191.216.42', '118.191.216.57']
 482.9 TEL | [66] Running: sudo -n echo -n
 482.9 TEL | [66] ran in 0.03 secs.
 489.2 TEL | (proxy checking local liveness)
 489.2  25 | 2021-01-17T08:50:11+0800 [Poll#info] Checkpoint
 513.0 TEL | [67] Running: sudo -n echo -n
 513.0 TEL | [67] ran in 0.02 secs.
 519.1 TEL | (proxy checking local liveness)
 519.1  25 | 2021-01-17T08:50:41+0800 [Poll#info] Checkpoint
 523.3  34 | c : DNS request from ('192.168.3.3', 51725) to None: 28 bytes
 523.3  25 | 2021-01-17T08:50:46+0800 [stdout#info] A query: b'github.com'
 523.4  25 | 2021-01-17T08:50:46+0800 [stdout#info] Result for b'github.com' is ['13.229.188.59']
 543.1 TEL | [68] Running: sudo -n echo -n
 543.1 TEL | [68] ran in 0.03 secs.
 549.0 TEL | (proxy checking local liveness)
 549.1  25 | 2021-01-17T08:51:11+0800 [Poll#info] Checkpoint
 568.7  34 | c : DNS request from ('192.168.3.3', 53552) to None: 48 bytes
 568.8  25 | 2021-01-17T08:51:31+0800 [stdout#info] A query: b'vscode-sync.trafficmanager.net'
 569.5  25 | 2021-01-17T08:51:32+0800 [stdout#info] Result for b'vscode-sync.trafficmanager.net' is ['13.67.9.5']
 573.2 TEL | [69] Running: sudo -n echo -n
 573.2 TEL | [69] ran in 0.03 secs.
 579.1 TEL | (proxy checking local liveness)
 579.1  25 | 2021-01-17T08:51:41+0800 [Poll#info] Checkpoint
 586.6  34 | c : DNS request from ('192.168.3.3', 53224) to None: 36 bytes
 586.6  25 | 2021-01-17T08:51:49+0800 [stdout#info] A query: b'flux.hcdn.qiyi.com'
 586.6  25 | 2021-01-17T08:51:49+0800 [stdout#info] Result for b'flux.hcdn.qiyi.com' is ['124.64.199.237', '58.49.213.21']
 586.6  34 | c : DNS request from ('192.168.3.3', 56390) to None: 40 bytes
 586.7  25 | 2021-01-17T08:51:49+0800 [stdout#info] A query: b'flux.hcdn.ppstream.com'
 586.7  25 | 2021-01-17T08:51:49+0800 [stdout#info] Result for b'flux.hcdn.ppstream.com' is ['124.64.199.237', '58.49.213.21']
 603.3 TEL | [70] Running: sudo -n echo -n
 603.3 TEL | [70] ran in 0.03 secs.
 609.1 TEL | (proxy checking local liveness)
 609.1  25 | 2021-01-17T08:52:11+0800 [Poll#info] Checkpoint
 633.4 TEL | [71] Running: sudo -n echo -n
 633.4 TEL | [71] ran in 0.02 secs.
 639.0  34 | c : DNS request from ('192.168.3.3', 63126) to None: 58 bytes
 639.0  34 | c : DNS request from ('192.168.3.3', 57164) to None: 57 bytes
 639.0  34 | c : DNS request from ('192.168.3.3', 52448) to None: 61 bytes
 639.0  34 | c : DNS request from ('192.168.3.3', 65500) to None: 41 bytes
 639.0  25 | 2021-01-17T08:52:41+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.0.3.168.192.in-addr.arpa'
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50251
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed47f0>
 639.0  25 | 2021-01-17T08:52:41+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51110
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4cf8>
 639.0  25 | 2021-01-17T08:52:41+0800 [stdout#info] 12 query: b'lb._dns-sd._udp.86.196.168.192.in-addr.arpa'
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38313
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e2c898>
 639.0  25 | 2021-01-17T08:52:41+0800 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
 639.0  25 | 2021-01-17T08:52:41+0800 [stdout#info] 12 query: b'lb._dns-sd._udp'
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52860
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e2cc88>
 639.0  25 | 2021-01-17T08:52:41+0800 [-] (UDP Port 51110 Closed)
 639.0  25 | 2021-01-17T08:52:41+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed4cf8>
 639.0  25 | 2021-01-17T08:52:41+0800 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=23496 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 639.0  25 | 2021-01-17T08:52:41+0800 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9844
 639.0  25 | 2021-01-17T08:52:41+0800 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1b9b0>
 639.0  25 | 2021-01-17T08:52:41+0800 [-] (UDP Port 50251 Closed)
 639.0  25 | 2021-01-17T08:52:41+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2ed47f0>
 639.0  25 | 2021-01-17T08:52:41+0800 [-] (UDP Port 38313 Closed)
 639.0  25 | 2021-01-17T08:52:41+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e2c898>
 639.0  25 | 2021-01-17T08:52:41+0800 [-] (UDP Port 52860 Closed)
 639.0  25 | 2021-01-17T08:52:41+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e2cc88>
 639.0  25 | 2021-01-17T08:52:41+0800 [-] (UDP Port 9844 Closed)
 639.0  25 | 2021-01-17T08:52:41+0800 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f72f2e1b9b0>
 639.0 TEL | (proxy checking local liveness)
 639.1  25 | 2021-01-17T08:52:41+0800 [Poll#info] Checkpoint
 663.5 TEL | [72] Running: sudo -n echo -n
 663.5 TEL | [72] ran in 0.03 secs.
 669.1 TEL | (proxy checking local liveness)
 669.1  25 | 2021-01-17T08:53:11+0800 [Poll#info] Checkpoint
 693.6 TEL | [73] Running: sudo -n echo -n
 693.6 TEL | [73] ran in 0.03 secs.
 699.1 TEL | (proxy checking local liveness)
 699.1  25 | 2021-01-17T08:53:41+0800 [Poll#info] Checkpoint
 711.3  34 | c : DNS request from ('192.168.3.3', 56824) to None: 43 bytes
 711.3  25 | 2021-01-17T08:53:54+0800 [stdout#info] A query: b'48-courier.push.apple.com'
 711.3  25 | 2021-01-17T08:53:54+0800 [stdout#info] Result for b'48-courier.push.apple.com' is ['17.57.145.100', '17.57.145.102', '17.57.145.101', '17.57.145.85']
 712.3  34 | c : DNS request from ('192.168.3.3', 62742) to None: 45 bytes
 712.3  25 | 2021-01-17T08:53:55+0800 [stdout#info] A query: b'settings.data.microsoft.com'
 712.6  25 | 2021-01-17T08:53:55+0800 [stdout#info] Result for b'settings.data.microsoft.com' is ['40.119.249.228']
 723.7 TEL | [74] Running: sudo -n echo -n
 723.7 TEL | [74] ran in 0.03 secs.
 729.0 TEL | (proxy checking local liveness)
 729.1  25 | 2021-01-17T08:54:11+0800 [Poll#info] Checkpoint
 753.8 TEL | [75] Running: sudo -n echo -n
 753.8 TEL | [75] ran in 0.03 secs.
 759.1 TEL | (proxy checking local liveness)
 759.1  25 | 2021-01-17T08:54:41+0800 [Poll#info] Checkpoint
 778.4  34 | c : DNS request from ('192.168.3.3', 50248) to None: 41 bytes
 778.4  25 | 2021-01-17T08:55:01+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
 778.5  25 | 2021-01-17T08:55:01+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.57', '118.191.216.42', '119.28.109.132']
 783.9 TEL | [76] Running: sudo -n echo -n
 783.9 TEL | [76] ran in 0.03 secs.
 789.0 TEL | (proxy checking local liveness)
 789.1  25 | 2021-01-17T08:55:11+0800 [Poll#info] Checkpoint
 814.0 TEL | [77] Running: sudo -n echo -n
 814.0 TEL | [77] ran in 0.03 secs.
 819.0 TEL | (proxy checking local liveness)
 819.1  25 | 2021-01-17T08:55:41+0800 [Poll#info] Checkpoint
 844.1 TEL | [78] Running: sudo -n echo -n
 844.1 TEL | [78] ran in 0.04 secs.
 845.1 TEL | Main process (bash --norc)
 845.1 TEL |  exited with code 0.
 845.2 TEL | END SPAN runner.py:726(wait_for_exit)  827.5s
 845.2 >>> | Your process has exited.
 845.2 TEL | EXITING successful session.
 845.2 >>> | Exit cleanup in progress
 845.2 TEL | (Cleanup) Terminate local process
 845.2 TEL | Local process is already dead (ret=0)
 845.2 TEL | (Cleanup) Kill BG process [34] sshuttle
 845.2  34 | >> pfctl -a sshuttle6-12300 -F all
 845.2 TEL | (Cleanup) Unmount remote filesystem
 845.2 TEL | [79] Running: umount -f /tmp/tel-xt0e3jz6/fs
 845.2  34 | >> pfctl -X 2327399303025317165
 845.2  34 | >> pfctl -a sshuttle-12300 -F all
 845.2  34 | >> pfctl -X 2327399303025328653
 845.3 TEL | [79] ran in 0.05 secs.
 845.3 TEL | (Cleanup) Kill BG process [31] SSH port forward (socks and proxy poll)
 845.3 TEL | [31] SSH port forward (socks and proxy poll): exit 0
 845.3 TEL | (Cleanup) Kill Web server for proxy poll
 845.3 TEL | [34] sshuttle: exit -15
 845.7 TEL | (Cleanup) Kill BG process [30] SSH port forward (exposed ports)
 845.7 TEL | [30] SSH port forward (exposed ports): exit 0
 845.7 TEL | (Cleanup) Kill BG process [26] kubectl port-forward
 845.7 TEL | [26] kubectl port-forward: exit -15
 845.7 TEL | (Cleanup) Kill BG process [25] kubectl logs
 845.7 TEL | [25] kubectl logs: exit -15
 845.7 TEL | (Cleanup) Re-scale original deployment
 845.7 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 845.7 TEL |   kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system logs -f ks-controller-man-65921e7ff08e447c99370466c5d0ca7b-6d46576h9hrh --container ks-controller-manager --tail=10
 845.7 TEL | 
 845.7 TEL | [80] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system scale deployment ks-controller-manager --replicas=1
 845.7 TEL | Recent output was:
 845.7 TEL |   2021-01-17T08:53:54+0800 [stdout#info] A query: b'48-courier.push.apple.com'
 845.7 TEL |   2021-01-17T08:53:54+0800 [stdout#info] Result for b'48-courier.push.apple.com' is ['17.57.145.100', '17.57.145.102', '17.57.145.101', '17.57.145.85']
 845.7 TEL |   2021-01-17T08:53:55+0800 [stdout#info] A query: b'settings.data.microsoft.com'
 845.7 TEL |   2021-01-17T08:53:55+0800 [stdout#info] Result for b'settings.data.microsoft.com' is ['40.119.249.228']
 845.7 TEL |   2021-01-17T08:54:11+0800 [Poll#info] Checkpoint
 845.7 TEL |   2021-01-17T08:54:41+0800 [Poll#info] Checkpoint
 845.7 TEL |   2021-01-17T08:55:01+0800 [stdout#info] A query: b'config.pinyin.sogou.com'
 845.7 TEL |   2021-01-17T08:55:01+0800 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.57', '118.191.216.42', '119.28.109.132']
 845.7 TEL |   2021-01-17T08:55:11+0800 [Poll#info] Checkpoint
 845.7 TEL |   2021-01-17T08:55:41+0800 [Poll#info] Checkpoint
 845.9  80 | deployment.apps/ks-controller-manager scaled
 845.9 TEL | [80] ran in 0.24 secs.
 845.9 TEL | (Cleanup) Delete new deployment
 845.9 >>> | Swapping Deployment ks-controller-manager back to its original state
 845.9 TEL | [81] Running: kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system delete deployment ks-controller-man-65921e7ff08e447c99370466c5d0ca7b
 846.1  81 | deployment.apps "ks-controller-man-65921e7ff08e447c99370466c5d0ca7b" deleted
 846.1 TEL | [81] ran in 0.20 secs.
 846.1 TEL | (Cleanup) Show version notice
 846.1 >>> | 
 846.1 >>> | Telepresence 0.108 is available (you're running 0.105). https://www.telepresence.io/reference/changelog
 846.1 TEL | (Cleanup) Kill sudo privileges holder
 846.1 TEL | (Cleanup) Stop time tracking
 846.1 TEL | END SPAN main.py:40(main)  846.0s
 846.1 TEL | SPAN SUMMARY:
 846.1 TEL |  846.0s main.py:40(main)
 846.1 TEL |    1.2s   startup.py:83(set_kube_command)
 846.1 TEL |    0.1s     1 kubectl config current-context
 846.1 TEL |    0.4s     2 kubectl --context kubernetes-admin@cluster.local version --short
 846.1 TEL |    0.1s     3 kubectl --context kubernetes-admin@cluster.local config view -o json
 846.1 TEL |    0.2s     4 kubectl --context kubernetes-admin@cluster.local get ns kubesphere-system
 846.1 TEL |    0.4s     5 kubectl --context kubernetes-admin@cluster.local api-versions
 846.1 TEL |    0.0s   6 ssh -V
 846.1 TEL |    0.0s   7 sudo -n echo -n
 846.1 TEL |    0.2s   8 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system
 846.1 TEL |    1.1s   deployment.py:283(supplant_deployment)
 846.1 TEL |    0.2s     remote.py:75(get_deployment_json)
 846.1 TEL |    0.2s       9 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-system
 846.1 TEL |    0.2s     10 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.5s     11 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s     12 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    4.7s   remote.py:142(get_remote_info)
 846.1 TEL |    0.2s     remote.py:75(get_deployment_json)
 846.1 TEL |    0.2s       13 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    0.2s     14 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
 846.1 TEL |    4.3s     remote.py:104(wait_for_pod)
 846.1 TEL |    0.2s       15 kubectl --context kubernetes-admin@cluster.local --namespace kubesphere-syste
